Detector Parameters , C:\Multiplicity_TMU\detector_parameters\PSMC_58.csv , ,,,,,,,
0.58,0%,,,,,,,,
39,0.87,,,,,,,,
46,0,,,,,,,,
0.614,0.000448156,,,,,,,,
0.391,0.000798263,,,,,,,,
0.1515,0.004,,,,,,,,
0.0219,0,,,,,,,,
0,1,,,,,,,,
0,1,,,,,,,,
50,0.45,,,,,,,,
1.04E-05,0,0,0,0,0,0,0,0,0
0,0.7569,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,2.01E-07,0,0,0,0,0,0
0,0,0,0,6.37E-07,0,0,0,0,0
0,0,0,0,0,1.60E-06,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0.2025
Pt_source_cal,,,,,,,,,
5,,,,,,,,,
0,,,,,,,,,
0.06,,,,,,,,,
0.76,,,,,,,,,
0,,,,,,,,,
3,,,,,,,,,
0.1958,,,,,,,,,
0.0661,,,,,,,,,
0.1,,,,,,,,,
SS,,,,,,,,,
-0.15506,,,,,,,,,
0.57276,,,,,,,,,
mult_corr_on,,,,,,,,,
0.0016,,,,,,,,,
0.0057,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,0.2,0.599674,11.59363355,0.96, ,,,,
2,0.4,0.613117,6.498893098,0.96, ,,,,
3,0.6,0.617602,4.435890862,0.97, ,,,,
4,0.8,0.616623,3.504120837,0.99, ,,,,
5,1,0.611909,2.924993476,1.03, ,,,,
6,1.2,0.606409,2.39688862,1.045, ,,,,
7,1.4,0.60005,2.117051438,1.06, ,,,,
8,1.6,0.592193,1.918501051,1.06, ,,,,
9,1.8,0.583177,1.723735841,1.055, ,,,,
10,2,0.573309,1.58835035,1.05, ,,,,
11,2.2,0.567232,1.492712087,1.03, ,,,,
12,2.4,0.558677,1.407788391,1.01, ,,,,
13,2.6,0.552687,1.34872141,0.99, ,,,,
14,2.8,0.548835,1.327933307,0.97, ,,,,
15,3,0.529659,1.194180502,0.955, ,,,,
16,3.2,0.538399,1.262117221,0.97, ,,,,
17,3.4,0.538798,1.274442941,0.98, ,,,,
18,3.6,0.534711,1.244080976,0.98, ,,,,
